label,hu1,hu2,hu3,hu4,hu5,hu6,hu7
3,0.6509758830070496,1.8914605379104614,2.251326084136963,3.5214295387268066,-7.687768459320068,-5.018901348114014,6.4084062576293945
3,0.6510267853736877,1.891583800315857,2.2516846656799316,3.520897388458252,-7.751375198364258,-5.027333736419678,6.4076337814331055
3,0.6505212783813477,1.8891444206237793,2.24967622756958,3.5199644565582275,-7.653459548950195,-5.010671615600586,6.4054765701293945
3,0.6508341431617737,1.8898985385894775,2.251749277114868,3.5213639736175537,-7.674025535583496,-5.014654159545898,6.4085588455200195
3,0.6511564254760742,1.8915367126464844,2.2529778480529785,3.525090456008911,-7.564822673797607,-4.999375343322754,6.415212154388428
3,0.6506232619285583,1.8888661861419678,2.250729560852051,3.5186517238616943,-7.727607727050781,-5.019628047943115,6.403830528259277
1,0.7776957154273987,4.904222011566162,5.922719478607178,7.624793529510498,14.40853214263916,11.385066032409668,15.072291374206543
1,0.7776544094085693,4.837357044219971,5.998963356018066,7.7048821449279785,14.642170906066895,-11.490867614746094,14.800826072692871
1,0.7775744795799255,4.8076324462890625,6.026817321777344,7.671475410461426,14.566137313842773,11.840983390808105,14.88227653503418
1,0.7776311039924622,4.809204578399658,6.007341384887695,7.721137046813965,14.698617935180664,-10.969521522521973,14.780915260314941
1,0.7776765823364258,4.827537536621094,5.99239444732666,7.644479751586914,14.570721626281738,-10.664590835571289,14.666650772094727
1,0.7776024341583252,4.780633926391602,6.005959987640381,7.673081398010254,14.946670532226562,-10.388278007507324,14.54421329498291
1,0.7775784730911255,4.738858699798584,6.047290802001953,7.6919846534729,14.83720874786377,-10.553999900817871,14.633281707763672
1,0.7775909304618835,4.737120628356934,5.9716997146606445,7.659313201904297,-15.233193397521973,-10.216859817504883,14.481529235839844
1,0.7776093482971191,4.7012434005737305,6.038954734802246,7.695347309112549,15.844626426696777,-10.323055267333984,14.563091278076172
1,0.777606189250946,4.716578006744385,6.072721004486084,7.735252380371094,14.837676048278809,-10.735846519470215,14.750519752502441
1,0.7775948643684387,4.728181838989258,6.079823970794678,7.706011772155762,15.854476928710938,-10.32987117767334,14.599599838256836
1,0.7775445580482483,4.676220417022705,6.078737258911133,7.678816795349121,15.181641578674316,-10.410069465637207,14.570218086242676
1,0.7776108980178833,4.667548656463623,5.971086025238037,7.569305419921875,14.773078918457031,-10.428796768188477,14.371190071105957
1,0.7775980234146118,4.66597318649292,5.985716342926025,7.632755279541016,15.049931526184082,-10.374260902404785,14.455618858337402
1,0.7774975895881653,4.620038032531738,6.094587326049805,7.740155220031738,15.253974914550781,-10.462204933166504,14.671920776367188
